-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leyla/Desktop/jpac2_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/launch/conversion.py
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/launch/view_robot.py
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/launch/union.launch.py
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.urdf
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/min.rviz
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/custom.sdf
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/creado.sdf
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/config
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/config/nav2_params.yaml
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/config/slam_toolbox.yaml
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/urdf/JPAC2.urdf
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/min.rviz
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/custom.sdf
-- Up-to-date: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/world/creado.sdf
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/lidar3d.py
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/medir_wall.py
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/conversion.py
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/lib/robot_description/dist.py
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/leyla/Desktop/jpac2_ws/install/robot_description/share/robot_description/package.xml
