-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leyla/Desktop/Presentar/navegation_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/launch/pc2_to_scan.launch.py
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2_REPUESTO.xacro
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/min.rviz
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
