-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leyla/Desktop/Presentar/navegation_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/launch
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/launch/pc2_to_scan.launch.py
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2.xacro
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/urdf/JPAC2_REPUESTO.xacro
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/min.rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita2_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaIzquierda_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/BaseGiratoria1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/RuedaDerecha_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/base_link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/visual/Ruedita1_Link.STL
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
