-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leyla/Desktop/Presentar/navegation_ws/build/robot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/launch
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/map
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/map/jpac2_p1.pgm
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/map/jpac2_p1.yaml
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/map/BIONDA.yaml
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/map/map.yaml
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/map/map.pgm
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/map/BIONDA.pgm
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/param
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/param/humble
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/param/humble/conf_jpac2.yaml
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/rviz/tb3_navigation2.rviz
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/ament_index/resource_index/package_run_dependencies/robot_navigation2
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/ament_index/resource_index/parent_prefix_path/robot_navigation2
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/environment/path.sh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/environment/path.dsv
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/local_setup.bash
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/local_setup.sh
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/local_setup.zsh
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/local_setup.dsv
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/package.dsv
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/ament_index/resource_index/packages/robot_navigation2
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config.cmake
-- Up-to-date: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config-version.cmake
-- Installing: /home/leyla/Desktop/Presentar/navegation_ws/install/robot_navigation2/share/robot_navigation2/package.xml
